id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_base_accounting_kit_report_financial,access.report.base_accounting_kit.report_financial,model_report_base_accounting_kit_report_financial,account.group_account_user,1,1,1,1
access_account_report_general_ledger,access.account.report.general.ledger,model_account_report_general_ledger,account.group_account_user,1,1,1,1
access_account_print_journal,access.account.print.journal,model_account_print_journal,account.group_account_user,1,1,1,1
access_account_report_partner_ledger,access.account.report.partner.ledger,model_account_report_partner_ledger,account.group_account_user,1,1,1,1
access_account_common_account_report,access.account.common.account.report,model_account_common_account_report,account.group_account_user,1,1,1,1
access_kit_account_tax_report,access.kit.account.tax.report,model_kit_account_tax_report,account.group_account_user,1,1,1,1
access_account_balance_report,access.account.balance.report,model_account_balance_report,account.group_account_user,1,1,1,1

access_multiple_invoice,multiple_invoice,model_multiple_invoice,account.group_account_manager,1,1,1,1
access_multiple_invoice_layout,multiple_invoice_layout,model_multiple_invoice_layout,account.group_account_manager,1,1,1,1
access_account_common_journal_report,account.common.journal.report,model_account_common_journal_report,account.group_account_user,1,1,1,1

access_account_account_type,account.account.type,model_account_account_type,account.group_account_user,1,1,1,1

access_account_lock_date,access.account.lock.date,model_account_lock_date,account.group_account_user,1,1,1,1
access_account_recurring_entries_line,access.account.recurring.entries.line,model_account_recurring_entries_line,account.group_account_user,1,1,1,1
access_generate_recurring_entries,generate.recurring.entries.user,model_account_recurring_payments,account.group_account_user,1,1,1,1

access_sat_product_codes,sat.product.codes,model_sat_product_codes,account.group_account_user,1,1,1,1
access_sat_product_account,sat.product.account,model_sat_product_account,account.group_account_user,1,1,1,1
access_sat_uploads,sat.uploads,model_sat_uploads,account.group_account_user,1,1,1,1
access_sat_xml_invoices,sat.xml.invoices,model_sat_xml_invoices,account.group_account_user,1,1,1,1
access_sat_user_add_user,sat.user.add.user,model_sat_user_add,base.group_user,1,1,1,0
access_sat_user_add_manager,sat.user.add.manager,model_sat_user_add,account.group_account_manager,1,1,1,1
access_sat_invoices_concepts,sat.invoices.concepts,model_sat_invoices_concepts,account.group_account_user,1,1,1,1
access_sat_invoices_taxes,sat.invoices.taxes,model_sat_invoices_taxes,account.group_account_user,1,1,1,1
access_sat_invoices_taxes2,sat.invoices.taxes2,model_sat_invoices_taxes2,account.group_account_user,1,1,1,1
access_sat_invoices_complements,sat.invoices.complements,model_sat_invoices_complements,account.group_account_user,1,1,1,1
access_sat_invoices_complement_taxes,sat.invoices.complement.taxes,model_sat_invoices_complement_taxes,account.group_account_user,1,1,1,1
access_sat_invoices_views,sat.invoices.views,model_sat_invoices_views,account.group_account_user,1,0,0,0
access_sat_tipo_tercero,sat.tipo.tercero,model_sat_tipo_tercero,account.group_account_user,1,1,1,1
access_sat_tipo_operacion,sat.tipo.operacion,model_sat_tipo_operacion,account.group_account_user,1,1,1,1
access_sat_pais_residencia,sat.pais.residencia,model_sat_pais_residencia,account.group_account_user,1,1,1,1
access_sat_diot,sat.diot,model_sat_diot,account.group_account_user,1,1,1,1
access_sat_diot_cfdis,sat.diot.cfdis,model_sat_diot_cfdis,account.group_account_user,1,1,1,1

access_sat_add_external_document_wizard,sat.add.external.document.wizard,model_sat_add_external_document_wizard,base.group_user,1,1,1,0
access_sat_xml_invoices_user,sat.xml.invoices user,model_sat_xml_invoices,base.group_user,1,0,0,0
access_sat_xml_view_wizard_user,sat.xml.view.wizard user,model_sat_xml_view_wizard,base.group_user,1,1,1,0

access_sat_add_view_preset,sat.add.view.preset,model_sat_add_view_preset,base.group_user,1,1,1,1
access_sat_xml_match_wizard,sat.xml.match.wizard,model_sat_xml_match_wizard,base.group_user,1,1,1,0
access_sat_xml_match_line,sat.xml.match.line,model_sat_xml_match_line,base.group_user,1,1,1,0
sale_order_import_xml,sale.order.import.xml,model_sale_order_import_xml,base.group_user,1,1,1,0


access_hr_payroll_community_structure,access.hr.payroll.structure,model_hr_payroll_structure,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_payroll_community_structure_hr_user,access.hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register,access.hr.contribution.register,model_hr_contribution_register,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_rule_category,access.hr.salary.rule.category,model_hr_salary_rule_category,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip,access.hr.payslip,model_hr_payslip,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_line,access.hr.payslip.line,model_hr_payslip_line,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_input_user,access.hr.payslip.input.user,model_hr_payslip_input,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_worked_days_officer,access.hr.payslip.worked_days.officer,model_hr_payslip_worked_days,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_run,access.hr.payslip.run,model_hr_payslip_run,contabilidad_kuale.group_hr_payroll_community_manager,1,1,1,1
access_hr_rule_input_officer,access.hr.rule.input.office,model_hr_rule_input,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_rule_user,access.hr.salary.rule.user,model_hr_salary_rule,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_contract_advantage_template,access.hr.contract.advantage.template.user,model_hr_contract_advantage_template,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_hr_contract_advantage_template_hr_user,access.hr.contract.advantage.template.hr.user,model_hr_contract_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_payslip_employees,access.hr.payslip.employees,model_hr_payslip_employees,base.group_user,1,1,1,1
access_group_user,access.user,model_hr_payslip_employees,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1
access_group_user,access.user,model_payslip_lines_contribution_register,contabilidad_kuale.group_hr_payroll_community_user,1,1,1,1

user_claveprodservcp,access.cfdi.claveprodservcp,model_cfdi_claveprodservcp,base.group_user,1,0,0,0
user_claveprodserv,access.cfdi.claveprodserv,model_cfdi_claveprodserv,base.group_user,1,0,0,0
user_claveunidadpeso,access.cfdi.claveunidadpeso,model_cfdi_claveunidadpeso,base.group_user,1,0,0,0
user_claveunidad,access.cfdi.claveunidad,model_cfdi_claveunidad,base.group_user,1,0,0,0
user_clavecolonia,access.cfdi.clavecolonia,model_cfdi_clavecolonia,base.group_user,1,0,0,0
user_clavelocalidad,access.cfdi.clavelocalidad,model_cfdi_clavelocalidad,base.group_user,1,0,0,0
user_clavemunicipio,access.cfdi.clavemunicipio,model_cfdi_clavemunicipio,base.group_user,1,0,0,0
user_claveestado,access.cfdi.claveestado,model_cfdi_claveestado,base.group_user,1,0,0,0
user_clavepais,access.cfdi.clavepais,model_cfdi_clavepais,base.group_user,1,0,0,0
user_clavetipopermiso,access.cfdi.clavetipopermiso,model_cfdi_clavetipopermiso,base.group_user,1,0,0,0
user_claveconfigauto,access.cfdi.claveconfigauto,model_cfdi_claveconfigauto,base.group_user,1,0,0,0
user_claveregimenfiscal,access.cfdi.claveregimenfiscal,model_cfdi_claveregimenfiscal,base.group_user,1,1,1,1
user_claveregimenfiscal_all_user,access.cfdi.claveregimenfiscal.alluser,model_cfdi_claveregimenfiscal,,1,0,0,0
user_clavesubtiporemo,access.cfdi.clavesubtiporemo,model_cfdi_clavesubtiporemo,base.group_user,1,0,0,0
user_clavepartetransporte,access.cfdi.clavepartetransporte,model_cfdi_clavepartetransporte,base.group_user,1,0,0,0
user_clavematerialpeligroso,access.cfdi.clavematerialpeligroso,model_cfdi_clavematerialpeligroso,base.group_user,1,0,0,0
user_clavetipoembalaje,access.cfdi.clavetipoembalaje,model_cfdi_clavetipoembalaje,base.group_user,1,0,0,0
user_claveformadepago,access.cfdi.claveformadepago,model_cfdi_claveformadepago,base.group_user,1,0,0,0
user_clavemetododepago,access.cfdi.clavemetododepago,model_cfdi_clavemetododepago,base.group_user,1,0,0,0
user_clavemoneda,access.cfdi.clavemoneda,model_cfdi_clavemoneda,base.group_user,1,0,0,0
user_claveusocfdi,access.cfdi.claveusocfdi,model_cfdi_claveusocfdi,base.group_user,1,0,0,0
user_claveobjetoimp,access.cfdi.claveobjetoimp,model_cfdi_claveobjetoimp,base.group_user,1,0,0,0
user_claveimpuesto,access.cfdi.claveimpuesto,model_cfdi_claveimpuesto,base.group_user,1,0,0,0
user_claveexportacion,access.cfdi.claveexportacion,model_cfdi_claveexportacion,base.group_user,1,0,0,0

access_cfdi_claveprodservcp,access.cfdi.claveprodservcp,model_cfdi_claveprodservcp,base.group_system,1,1,1,1
access_cfdi_claveprodserv,access.cfdi.claveprodserv,model_cfdi_claveprodserv,base.group_system,1,1,1,1
access_cfdi_claveunidadpeso,access.cfdi.claveunidadpeso,model_cfdi_claveunidadpeso,base.group_system,1,1,1,1
access_cfdi_claveunidad,access.cfdi.claveunidad,model_cfdi_claveunidad,base.group_system,1,1,1,1
access_cfdi_clavecolonia,access.cfdi.clavecolonia,model_cfdi_clavecolonia,base.group_system,1,1,1,1
access_cfdi_clavelocalidad,access.cfdi.clavelocalidad,model_cfdi_clavelocalidad,base.group_system,1,1,1,1
access_cfdi_clavemunicipio,access.cfdi.clavemunicipio,model_cfdi_clavemunicipio,base.group_system,1,1,1,1
access_cfdi_claveestado,access.cfdi.claveestado,model_cfdi_claveestado,base.group_system,1,1,1,1
access_cfdi_clavepais,access.cfdi.clavepais,model_cfdi_clavepais,base.group_system,1,1,1,1
access_cfdi_clavetipopermiso,access.cfdi.clavetipopermiso,model_cfdi_clavetipopermiso,base.group_system,1,1,1,1
access_cfdi_claveconfigauto,access.cfdi.claveconfigauto,model_cfdi_claveconfigauto,base.group_system,1,1,1,1
access_cfdi_claveregimenfiscal,access.cfdi.claveregimenfiscal,model_cfdi_claveregimenfiscal,base.group_system,1,1,1,1
access_cfdi_clavesubtiporemo,access.cfdi.clavesubtiporemo,model_cfdi_clavesubtiporemo,base.group_system,1,1,1,1
access_cfdi_clavepartetransporte,access.cfdi.clavepartetransporte,model_cfdi_clavepartetransporte,base.group_system,1,1,1,1
access_cfdi_clavematerialpeligroso,access.cfdi.clavematerialpeligroso,model_cfdi_clavematerialpeligroso,base.group_system,1,1,1,1
access_cfdi_clavetipoembalaje,access.cfdi.clavetipoembalaje,model_cfdi_clavetipoembalaje,base.group_system,1,1,1,1
access_cfdi_claveformadepago,access.cfdi.claveformadepago,model_cfdi_claveformadepago,base.group_system,1,1,1,1
access_cfdi_clavemetododepago,access.cfdi.clavemetododepago,model_cfdi_clavemetododepago,base.group_system,1,1,1,1
access_cfdi_clavemoneda,access.cfdi.clavemoneda,model_cfdi_clavemoneda,base.group_system,1,1,1,1
access_cfdi_claveusocfdi,access.cfdi.claveusocfdi,model_cfdi_claveusocfdi,base.group_system,1,1,1,1
access_cfdi_claveobjetoimp,access.cfdi.claveobjetoimp,model_cfdi_claveobjetoimp,base.group_system,1,1,1,1
access_cfdi_claveimpuesto,access.cfdi.claveimpuesto,model_cfdi_claveimpuesto,base.group_system,1,1,1,1
access_cfdi_claveexportacion,access.cfdi.claveexportacion,model_cfdi_claveexportacion,base.group_system,1,1,1,1

access_cfdi_update_prodserv_cp,access.cfdi.update_prodserv_cp,model_cfdi_update_prodserv_cp,base.group_system,1,1,1,1

access_product_bom_line_user,access_product_bom_line_user,model_product_bom_line,base.group_user,1,1,1,1
access_product_bom_line_manager,access_product_bom_line_manager,model_product_bom_line,base.group_system,1,1,1,1

access_product_cost_history_admin,product.cost.history.admin,model_product_cost_history,base.group_system,1,1,1,1
access_product_cost_history_user,product.cost.history.user,model_product_cost_history,base.group_user,1,0,0,0
access_product_cost_history_line_admin,product.cost.history.line.admin,model_product_cost_history_line,base.group_system,1,1,1,1
access_product_cost_history_line_user,product.cost.history.line.user,model_product_cost_history_line,base.group_user,1,0,0,0

access_fabrication_batch_user,access_fabrication_batch_user,model_product_fabrication_batch,base.group_user,1,1,1,1
access_fabrication_batch_line_user,access_fabrication_batch_line_user,model_product_fabrication_batch_line,base.group_user,1,1,1,1

access_product_transfer_user,product_transfer_user,model_contabilidad_kuale_product_transfer,base.group_user,1,1,1,1
access_product_transfer_line_user,product_transfer_line_user,model_contabilidad_kuale_product_transfer_line,base.group_user,1,1,1,1

access_additional_file_manager,access_additional_file_manager,model_contabilidad_kuale_additional_file,base.group_system,1,1,1,1
access_additional_file_user,access_additional_file_user,model_contabilidad_kuale_additional_file,base.group_user,1,1,1,0

access_invoice_client_website_user,access.invoice.client.website.user,model_contabilidad_kuale_invoice_client_website,base.group_user,1,1,1,0
access_invoice_client_website_manager,access.invoice.client.website.manager,model_contabilidad_kuale_invoice_client_website,base.group_system,1,1,1,1
access_res_company_public,access.res.company.public,model_res_company,,1,0,0,0

access_invoice_complaint_ticket_user,access_invoice_complaint_ticket_user,model_contabilidad_kuale_invoice_complaint_ticket,,1,0,0,0
access_invoice_complaint_ticket_manager,access_invoice_complaint_ticket_manager,model_contabilidad_kuale_invoice_complaint_ticket,base.group_user,1,1,1,1

access_ticket_monitor_user,access_ticket_monitor_user,model_contabilidad_kuale_ticket_monitor,base.group_user,1,0,0,0
access_ticket_monitor_manager,access_ticket_monitor_manager,model_contabilidad_kuale_ticket_monitor,base.group_system,1,1,1,1
access_ticket_monitor_line_user,access_ticket_monitor_line_user,model_contabilidad_kuale_ticket_monitor_line,,1,0,0,0
access_ticket_monitor_line_manager,access_ticket_monitor_line_manager,model_contabilidad_kuale_ticket_monitor_line,,1,1,1,1


access_ticket_summary_wizard,access_ticket_summary_wizard,model_contabilidad_kuale_ticket_summary_wizard,,1,1,1,1

access_ticket_monitor_summary_manager,access_ticket_monitor_summary_manager,model_contabilidad_kuale_ticket_monitor_summary,base.group_system,1,1,1,1
access_ticket_monitor_summary_user,access_ticket_monitor_summary_user,model_contabilidad_kuale_ticket_monitor_summary,base.group_user,1,0,0,0

access_ticket_monitor_summary_history,access_ticket_monitor_summary_history,model_contabilidad_kuale_ticket_monitor_summary_history,base.group_user,1,1,1,1

access_ticket_monitor_audit_user,access_ticket_monitor_audit_user,model_contabilidad_kuale_ticket_monitor_audit,base.group_user,1,1,1,1
access_ticket_monitor_audit_manager,access_ticket_monitor_audit_manager,model_contabilidad_kuale_ticket_monitor_audit,base.group_system,1,1,1,1

access_complement_aeroline_user,Access Complement Aeroline User,model_contabilidad_kuale_complement_aeroline,base.group_user,1,0,0,0
access_complement_aeroline_manager,Access Complement Aeroline Manager,model_contabilidad_kuale_complement_aeroline,base.group_system,1,1,1,1

account_move_schedule_wizard_access_user,Account Move Schedule Wizard (User),model_account_move_schedule_wizard,base.group_user,1,1,1,0
account_move_schedule_wizard_access_manager,Account Move Schedule Wizard (Manager),model_account_move_schedule_wizard,base.group_system,1,1,1,1

access_purchase_order_import_xml,purchase.order.import.xml,model_purchase_order_import_xml,base.group_user,1,1,1,1

access_quant_package_wizard,access.quant.package.wizard,model_quant_package_wizard,base.group_user,1,1,1,1
access_quant_package_wizard_line,access.quant.package.wizard.line,model_quant_package_wizard_line,base.group_user,1,1,1,1

access_sales_system_summary,access_sales_system_summary,model_contabilidad_kuale_sales_system_summary,base.group_user,1,1,1,1
access_sales_system_summary_itemization,access_sales_system_summary_itemization,model_contabilidad_kuale_sales_system_summary_itemization,base.group_user,1,1,1,1
access_sales_system_summary_itemization_fp,access_sales_system_summary_itemization_fp,model_contabilidad_kuale_sales_system_summary_itemization_fp,base.group_user,1,1,1,1
access_sales_system_summary_itemization_cancellation,access_sales_system_summary_itemization_cancellation,model_contabilidad_kuale_sales_system_summary_itemization_cancel,base.group_user,1,1,1,1
access_sales_system_summary_itemization_groups,access_sales_system_summary_itemization_groups,model_contabilidad_kuale_sales_system_summary_itemization_groups,base.group_user,1,1,1,1
access_sales_system_summary_itemization_uses,access_sales_system_summary_itemization_uses,model_contabilidad_kuale_sales_system_summary_itemization_uses,base.group_user,1,1,1,1
access_sales_system_summary_itemization_sbh,access_sales_system_summary_itemization_sbh,model_contabilidad_kuale_sales_system_summary_itemization_s_by_h,base.group_user,1,1,1,1
access_sales_system_summary_water,sales.system.summary.water,model_contabilidad_kuale_sales_system_summary_water,base.group_user,1,1,1,1
access_sales_summary_report_wizard,sales.system.summary.report.wizard,model_sales_system_summary_report_wizard,base.group_user,1,1,1,1
access_sales_summary_product_item_sbyh,access.sales.summary.product.item.sbyh,model_contabilidad_kuale_sales_summary_product_items_sbyh,,1,1,1,1

access_ticket_sell_types_user,contabilidad_kuale.ticket_sell_types,model_contabilidad_kuale_ticket_sell_types,base.group_user,1,0,0,0
access_ticket_sell_types_manager,contabilidad_kuale.ticket_sell_types manager,model_contabilidad_kuale_ticket_sell_types,base.group_system,1,1,1,1

access_ticket_discount_user,access_ticket_discount_user,model_contabilidad_kuale_ticket_discount,base.group_user,1,1,1,1

access_cash_cut_user,cash.cut user,model_contabilidad_kuale_cash_cut,base.group_user,1,0,0,0
access_cash_cut_line_user,cash.cut.line user,model_contabilidad_kuale_cash_cut_line,base.group_user,1,0,0,0

access_cash_cut_manager,cash.cut manager,model_contabilidad_kuale_cash_cut,base.group_system,1,1,1,1
access_cash_cut_line_manager,cash.cut.line manager,model_contabilidad_kuale_cash_cut_line,base.group_system,1,1,1,

access_contabilidad_kuale_bank_transaction,contabilidad_kuale.bank_transaction,model_contabilidad_kuale_bank_transaction,base.group_system,1,1,1,1
access_contabilidad_kuale_bank_transaction_line,contabilidad_kuale.bank_transaction_line,model_contabilidad_kuale_bank_transaction_line,base.group_system,1,1,1,1
access_contabilidad_kuale_bank_transaction_ftp_wizard,contabilidad_kuale.bank_transaction_ftp_wizard,model_contabilidad_kuale_bank_transaction_ftp_wizard,base.group_system,1,1,1,1


access_codigo_agrupador_sat_user,codigo.agrupador.sat.user,model_codigo_agrupador_sat,,1,1,1,1
access_sales_system_summary_sells_types_user,access.sales.system.summary.sells.types.user,model_contabilidad_kuale_sales_system_summary_sells_types,base.group_user,1,1,1,1

access_purchase_line_branch_split_user,purchase.line.branch.split user,model_purchase_line_branch_split,base.group_user,1,1,1,1
access_purchase_line_branch_split_manager,purchase.line.branch.split manager,model_purchase_line_branch_split,base.group_system,1,1,1,1

purchase_order_diot_access,purchase.order.diot access,model_purchase_order_diot,base.group_system,1,1,1,0
purchase_order_fiscal_access,purchase.order.fiscal access,model_purchase_order_fiscal,base.group_system,1,1,1,0
access_sat_uploads_wizard_user,sat.uploads.wizard,model_sat_uploads_wizard,base.group_system,1,1,1,1

access_product_supplierinfo_sumup_user,access_product_supplierinfo_sumup_user,model_product_supplierinfo_sumup,base.group_user,1,1,1,0
access_product_supplierinfo_sumup_manager,access_product_supplierinfo_sumup_manager,model_product_supplierinfo_sumup,base.group_system,1,1,1,1

access_checkid_api_manager,access_checkid_api_manager,model_checkid_api,base.group_system,1,1,1,1
access_checkid_api_user,access_checkid_api_user,model_checkid_api,base.group_user,1,0,0,0
access_checkid_verification_user,access_checkid_verification_user,model_checkid_verification,base.group_user,1,0,0,0
access_checkid_verification_manager,access_checkid_verification_manager,model_checkid_verification,base.group_system,1,1,1,1
access_checkid_verification_wizard_user,access_checkid_verification_wizard_user,model_checkid_verification_wizard,base.group_user,1,1,1,1
access_checkid_mass_verification_wizard_user,access_checkid_mass_verification_wizard_user,model_checkid_mass_verification_wizard,base.group_user,1,1,1,1
access_share_category_confirm_wizard_user,access_share_category_confirm_wizard,model_share_category_confirm_wizard,base.group_user,1,1,1,1

access_payment_account_types_user,payment.account.types,model_payment_account_types,base.group_user,1,1,1,1


access_santander_bank_statement_user,santander.bank.statement user,model_santander_bank_statement,base.group_user,1,1,1,0
access_santander_bank_statement_manager,santander.bank.statement manager,model_santander_bank_statement,account.group_account_manager,1,1,1,1
access_santander_statement_importer_user,santander.statement.importer user,model_santander_statement_importer,base.group_user,1,1,1,1
access_santander_statement_importer_manager,santander.statement.importer manager,model_santander_statement_importer,account.group_account_manager,1,1,1,1
access_bank_reconciliation_user,bank.reconciliation user,model_bank_reconciliation,base.group_user,1,1,1,0
access_bank_reconciliation_manager,bank.reconciliation manager,model_bank_reconciliation,account.group_account_manager,1,1,1,1
access_bank_reconciliation_line_user,bank.reconciliation.line user,model_bank_reconciliation_line,base.group_user,1,1,1,0
access_bank_reconciliation_line_manager,bank.reconciliation.line manager,model_bank_reconciliation_line,account.group_account_manager,1,1,1,1
access_banregio_statement_importer_user,banregio.statement.importer.user,model_banregio_statement_importer,base.group_user,1,1,1,1
access_banregio_statement_importer_manager,banregio.statement.importer.manager,model_banregio_statement_importer,account.group_account_manager,1,1,1,1
access_santander_csv_statement_importer.user,santander.csv.statement.importer.user,model_santander_csv_statement_importer,base.group_user,1,1,1,1
access_santander_csv_statement_importer.manager,santander.csv.statement.importer.manager,model_santander_csv_statement_importer,account.group_account_manager,1,1,1,1
access_bbva_xlsx_statement_importer.user,bbva.xlsx.statement.importer.user,model_bbva_xlsx_statement_importer,base.group_user,1,1,1,1
access_bbva_xlsx_statement_importer.manager,bbva.xlsx.statement.importer.manager,model_bbva_xlsx_statement_importer,account.group_account_manager,1,1,1,1
access_inbursa_xlsx_statement_importer.manager,inbursa.xlsx.statement.importer.manager,model_inbursa_xlsx_statement_importer,account.group_account_manager,1,1,1,1
access_inbursa_xlsx_statement_importer.user,inbursa.xlsx.statement.importer.user,model_inbursa_xlsx_statement_importer,base.group_user,1,1,1,1
access_banamex_csv_statement_importer.user,banamex.csv.statement.importer.user,model_banamex_csv_statement_importer,base.group_user,1,1,1,1
access_banamex_csv_statement_importer.manager,banamex.csv.statement.importer.manager,model_banamex_csv_statement_importer,account.group_account_manager,1,1,1,1

access_ticket_monitor_logbook_user,access_ticket_monitor_logbook_user,model_contabilidad_kuale_ticket_monitor_logbook,base.group_user,1,1,1,1

access_ticket_monitor_payments_user,access.ticket.monitor.payments.user,model_contabilidad_kuale_ticket_monitor_payments,base.group_user,1,1,1,1

access_ticket_discount_usage_user,access.ticket.discount.usage.user,model_contabilidad_kuale_ticket_discount_usage,base.group_user,1,1,1,1
access_ticket_discount_usage_manager,access.ticket.discount.usage.manager,model_contabilidad_kuale_ticket_discount_usage,base.group_system,1,1,1,1

access_pixl_price_history_user,access.pixl_price_history.user,model_contabilidad_kuale_pixl_price_history,base.group_user,1,0,0,0
access_pixl_price_history_manager,access.pixl_price_history.manager,model_contabilidad_kuale_pixl_price_history,base.group_system,1,1,1,1

access_invoice_cancellation_user,access_invoice_cancellation_user,model_contabilidad_ticket_invoice_cancellation,account.group_account_user,1,1,1,1
access_invoice_cancellation_manager,access_invoice_cancellation_manager,model_contabilidad_ticket_invoice_cancellation,base.group_system,1,1,1,1

access_discount_alliance_admin,access_discount_alliance_admin,model_contabilidad_kuale_discount_alliance,base.group_system,1,1,1,1
access_discount_alliance_user,access_discount_alliance_user,model_contabilidad_kuale_discount_alliance,base.group_user,1,0,0,0

access_discount_image_user,access_discount_image_user,model_contabilidad_kuale_discount_image,base.group_user,1,1,1,1

access_account_move_batch_user,account.move.batch.user,model_account_move_batch,base.group_user,1,1,1,0
access_account_move_batch_manager,account.move.batch.manager,model_account_move_batch,account.group_account_manager,1,1,1,1
access_account_move_batch_wizard_user,account.move.batch.wizard.user,model_account_move_batch_wizard,base.group_user,1,1,1,1
access_account_move_batch_wizard_manager,account.move.batch.wizard.manager,model_account_move_batch_wizard,account.group_account_manager,1,1,1,1
access_account_move_batch_line_user,account.move.batch.line.user,model_account_move_batch_line,base.group_user,1,1,1,1
access_account_move_batch_line_manager,account.move.batch.line.manager,model_account_move_batch_line,account.group_account_manager,1,1,1,1
access_account_move_batch_bank_info_user,account.move.batch.bank.info.user,model_account_move_batch_bank_info,base.group_user,1,1,1,1
access_account_move_batch_bank_info_manager,account.move.batch.bank.info.manager,model_account_move_batch_bank_info,account.group_account_manager,1,1,1,1

access_approvals_dashboard_user,access.approvals.dashboard.user,model_approvals_dashboard,base.group_user,1,1,1,1
access_approvals_dashboard_manager,access.approvals.dashboard.manager,model_approvals_dashboard,base.group_system,1,1,1,1

access_verifications_dashboard_user,access.verifications.dashboard.user,model_verifications_dashboard,base.group_user,1,0,0,0
access_verifications_dashboard_manager,access.verifications.dashboard.manager,model_verifications_dashboard,base.group_system,1,1,1,1

access_ticket_wizard_cfdi_user,ticket.wizard.cfdi user,model_ticket_wizard_cfdi,base.group_user,1,1,1,0
access_ticket_wizard_cfdi_admin,ticket.wizard.cfdi admin,model_ticket_wizard_cfdi,base.group_system,1,1,1,1

